src/metrics/metrics.py:40:except Exception:  # pragma: no cover - defensive
src/utils/memory_manager.py:186:        except Exception:
src/utils/memory_manager.py:190:            except Exception:
src/utils/memory_manager.py:198:            except Exception:
src/utils/memory_manager.py:202:                except Exception:
src/utils/memory_manager.py:213:            except Exception:
src/utils/memory_manager.py:218:        except Exception:
src/utils/color.py:29:    except Exception:
src/utils/overlay_calendar.py:45:            except Exception:
src/utils/overlay_calendar.py:53:    except Exception:
src/utils/expiry_rules.py:11:except Exception:  # pragma: no cover
src/utils/color_logging.py:32:except Exception:  # pragma: no cover
src/utils/color_logging.py:36:        except Exception:
src/utils/color_logging.py:150:            except Exception:
src/utils/color_logging.py:189:    except Exception:
src/utils/memory_trace.py:30:except Exception:  # pragma: no cover
src/utils/memory_trace.py:37:except Exception:  # pragma: no cover
src/utils/memory_trace.py:78:            except Exception:
src/utils/memory_trace.py:88:                except Exception:
src/utils/memory_trace.py:108:                except Exception:
src/utils/memory_trace.py:113:                except Exception:
src/utils/memory_trace.py:138:                    except Exception:
src/utils/memory_trace.py:145:            except Exception:
src/utils/summary_json.py:40:    except Exception:
src/utils/summary_json.py:57:    except Exception:
src/utils/summary_json.py:71:    except Exception:
src/utils/summary_json.py:77:        except Exception:
src/utils/backoff.py:10:except Exception:  # pragma: no cover - fallback shim
src/utils/backoff.py:17:            except Exception:
src/utils/backoff.py:24:            except Exception:
src/utils/backoff.py:70:                except Exception:
src/utils/backoff.py:75:                except Exception:
src/utils/metrics_adapter.py:22:except Exception:  # pragma: no cover
src/utils/metrics_adapter.py:73:        except Exception:
src/utils/metrics_adapter.py:81:        except Exception:
src/utils/metrics_adapter.py:89:        except Exception:
src/utils/metrics_adapter.py:102:        except Exception:
src/utils/metrics_adapter.py:114:        except Exception:
src/utils/metrics_adapter.py:126:        except Exception:
src/utils/metrics_adapter.py:138:        except Exception:
src/utils/metrics_adapter.py:150:        except Exception:
src/utils/metrics_adapter.py:162:        except Exception:
src/utils/metrics_adapter.py:174:        except Exception:
src/utils/metrics_adapter.py:191:                except Exception:
src/utils/metrics_adapter.py:196:        except Exception:
src/utils/expiry_dates.py:19:except Exception:  # pragma: no cover
src/utils/expiry_dates.py:152:        except Exception:
src/utils/index_registry.py:60:        except Exception:
src/utils/human_log.py:27:    except Exception:
src/utils/human_log.py:59:    except Exception:
src/utils/human_log.py:65:        except Exception:
src/utils/human_log.py:69:        except Exception:
src/utils/human_log.py:75:    except Exception:
src/utils/logging_utils.py:49:        except Exception:
src/utils/logging_utils.py:53:        except Exception:
src/utils/logging_utils.py:59:        except Exception:
src/utils/logging_utils.py:69:        except Exception:
src/utils/logging_utils.py:94:            except Exception:  # pragma: no cover
src/utils/logging_utils.py:107:                    except Exception:
src/utils/logging_utils.py:125:                    except Exception:
src/utils/logging_utils.py:128:        except Exception:
src/utils/logging_utils.py:141:                except Exception:
src/utils/logging_utils.py:158:    except Exception:
src/utils/logging_utils.py:176:                    except Exception:
src/utils/logging_utils.py:194:                except Exception:
src/utils/logging_utils.py:213:        except Exception:
src/utils/logging_utils.py:218:            except Exception:
src/utils/logging_utils.py:222:            except Exception:
src/utils/logging_utils.py:224:except Exception:
src/utils/build_info.py:47:            except Exception:
src/utils/build_info.py:52:    except Exception:
src/utils/build_info.py:72:        except Exception:
src/utils/build_info.py:91:    except Exception:  # pragma: no cover - defensive
src/utils/build_info.py:105:    except Exception:  # pragma: no cover
src/utils/circuit_registry.py:75:                    except Exception:
src/utils/circuit_registry.py:83:                    except Exception:
src/utils/market_hours.py:265:    except Exception:
src/utils/atm_utils.py:25:        except Exception:
src/utils/circuit_breaker.py:18:except Exception:  # pragma: no cover - fallback when error system unavailable
src/utils/circuit_breaker.py:147:                    except Exception:
src/utils/circuit_breaker.py:167:                        except Exception:
src/utils/file_watch_events.py:47:            except Exception:
src/utils/csv_cache.py:43:    except Exception:
src/utils/csv_cache.py:60:    except Exception:
src/utils/metrics_utils.py:12:except Exception:
src/utils/metrics_utils.py:29:    except Exception:
src/utils/adaptive_circuit_breaker.py:66:            except Exception:
src/utils/adaptive_circuit_breaker.py:148:        except Exception:
src/utils/adaptive_circuit_breaker.py:182:            except Exception:
src/utils/adaptive_circuit_breaker.py:193:            except Exception:
src/utils/adaptive_circuit_breaker.py:203:        except Exception:
src/utils/memory_pressure.py:11:    except Exception:
src/utils/memory_pressure.py:24:except Exception:  # pragma: no cover
src/utils/memory_pressure.py:31:        except Exception:
src/utils/memory_pressure.py:37:        except Exception:
src/utils/memory_pressure.py:187:                except Exception:
src/utils/memory_pressure.py:217:                    except Exception:
src/utils/memory_pressure.py:240:            except Exception:
src/utils/memory_pressure.py:321:            except Exception:
src/streaming/bus.py:98:    except Exception:
src/streaming/bus.py:139:        except Exception:
src/streaming/bus.py:171:        except Exception:
src/error_handling.py:273:                        except Exception:
src/error_handling.py:278:                        except Exception:
src/error_handling.py:284:                        except Exception:
src/error_handling.py:286:            except Exception:
src/error_handling.py:733:                except Exception:
src/summary/publisher.py:94:    except Exception:
src/summary/publisher.py:143:            except Exception:
src/summary/publisher.py:148:            except Exception:
src/summary/publisher.py:173:            except Exception:
src/summary/publisher.py:178:            except Exception:
src/summary/publisher.py:197:            except Exception:
src/summary/publisher.py:200:    except Exception:
src/summary/publisher.py:213:            except Exception:
src/summary/publisher.py:216:    except Exception:
src/summary/publisher.py:255:        except Exception:
src/summary/publisher.py:264:            except Exception:
src/summary/publisher.py:308:    except Exception:
src/summary/publisher.py:316:    except Exception:
src/summary/publisher.py:325:            except Exception:
src/summary/publisher.py:336:                except Exception:
src/summary/curated_layout.py:230:    except Exception:
src/summary/curated_layout.py:466:    except Exception:
src/summary/curated_layout.py:516:            except Exception:
src/summary/metrics_processor.py:196:            except Exception:
src/summary/metrics_processor.py:203:            except Exception:
src/summary/metrics_processor.py:255:                except Exception:
src/summary/metrics_processor.py:310:                except Exception:
src/summary/metrics_processor.py:439:                except Exception:
src/summary/metrics_processor.py:499:            except Exception:
src/summary/metrics_processor.py:508:            except Exception:
src/summary/unified/model.py:132:            except Exception:
src/summary/unified/model.py:142:                        except Exception:
src/summary/unified/model.py:150:            except Exception:
src/summary/unified/model.py:160:        except Exception:
src/summary/unified/model.py:186:        except Exception:
src/summary/unified/model.py:212:        except Exception:
src/summary/unified/model.py:227:        except Exception:
src/summary/unified/model.py:273:        except Exception:
src/summary/unified/model.py:299:        except Exception:
src/summary/unified/model.py:318:        except Exception:
src/summary/unified/model.py:336:        except Exception:
src/summary/unified/sse_client.py:65:            except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:79:            except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:93:            except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:150:            except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:174:        except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:183:        except Exception:  # noqa: BLE001
src/summary/unified/sse_client.py:267:        except Exception:
src/summary/resilience.py:16:    except Exception:
src/summary/resilience.py:25:    except Exception:
src/collector/settings.py:84:            except Exception:
src/collector/settings.py:89:            except Exception:
src/collector/settings.py:161:                    except Exception:
src/collector/settings.py:189:                    except Exception:
src/collector/settings.py:217:                    except Exception:
src/collector/settings.py:219:            except Exception:
src/collector/settings.py:227:    except Exception:
src/collector/cycle_env_settings.py:27:    except Exception:
src/collector/cycle_env_settings.py:35:    except Exception:
src/collector/cycle_env_settings.py:74:            except Exception:
src/collector/cycle_env_settings.py:78:            except Exception:
src/web/dashboard/services/forecast_core.py:58:    except Exception:
src/web/dashboard/services/forecast_core.py:118:            except Exception:
src/web/dashboard/services/forecast_core.py:134:            except Exception:
src/web/dashboard/services/forecast_core.py:136:    except Exception:
src/web/dashboard/services/forecast_core.py:174:                except Exception:
src/web/dashboard/services/forecast_core.py:178:        except Exception:
src/web/dashboard/routes/path_forecast.py:46:except Exception:  # pragma: no cover
src/web/dashboard/routes/path_forecast.py:131:    except Exception:
src/web/dashboard/routes/path_forecast.py:172:        except Exception:
src/web/dashboard/routes/path_forecast.py:195:            except Exception:
src/web/dashboard/routes/path_forecast.py:210:            except Exception:
src/web/dashboard/routes/path_forecast.py:216:        except Exception:
src/web/dashboard/routes/path_forecast.py:238:        except Exception:
src/web/dashboard/routes/path_forecast.py:278:        except Exception:
src/web/dashboard/routes/path_forecast.py:292:                except Exception:
src/web/dashboard/routes/path_forecast.py:311:                    except Exception:
src/web/dashboard/routes/path_forecast.py:329:                    except Exception:
src/web/dashboard/routes/path_forecast.py:336:                except Exception:
src/web/dashboard/routes/path_forecast.py:346:                except Exception:
src/web/dashboard/routes/path_forecast.py:350:                except Exception:
src/web/dashboard/routes/path_forecast.py:354:                except Exception:
src/web/dashboard/routes/path_forecast.py:424:        except Exception:
src/web/dashboard/routes/path_forecast.py:438:                except Exception:
src/web/dashboard/routes/path_forecast.py:456:                    except Exception:
src/web/dashboard/routes/path_forecast.py:469:                except Exception:
src/web/dashboard/routes/path_forecast.py:478:                except Exception:
src/web/dashboard/routes/path_forecast.py:482:                except Exception:
src/web/dashboard/routes/path_forecast.py:486:                except Exception:
src/web/dashboard/routes/path_forecast.py:593:        except Exception:
src/web/dashboard/routes/path_forecast.py:736:        except Exception:
src/web/dashboard/routes/path_forecast.py:749:        except Exception:
src/web/dashboard/routes/path_forecast.py:758:            except Exception:
src/web/dashboard/routes/path_forecast.py:782:                except Exception:
src/web/dashboard/routes/path_forecast.py:821:    except Exception:
src/web/dashboard/routes/path_forecast.py:839:        except Exception:
src/web/dashboard/routes/path_forecast.py:853:                except Exception:
src/web/dashboard/routes/path_forecast.py:862:        except Exception:
src/web/dashboard/routes/path_forecast.py:907:                except Exception:
src/web/dashboard/routes/path_forecast.py:911:                except Exception:
src/web/dashboard/routes/path_forecast.py:915:                except Exception:
src/web/dashboard/routes/path_forecast.py:921:                except Exception:
src/web/dashboard/routes/path_forecast.py:932:                    except Exception:
src/web/dashboard/routes/path_forecast.py:938:                    except Exception:
src/web/dashboard/routes/path_forecast.py:944:                    except Exception:
src/web/dashboard/routes/path_forecast.py:950:                    except Exception:
src/web/dashboard/routes/path_forecast.py:958:                    except Exception:
src/web/dashboard/routes/path_forecast.py:967:                    except Exception:
src/web/dashboard/routes/path_forecast.py:985:    except Exception:
src/web/dashboard/routes/path_forecast.py:1041:            except Exception:
src/web/dashboard/routes/path_forecast.py:1073:            except Exception:
src/web/dashboard/routes/path_forecast.py:1075:    except Exception:
src/web/dashboard/routes/path_forecast.py:1092:            except Exception:
src/web/dashboard/routes/path_forecast.py:1094:        except Exception:
src/web/dashboard/routes/path_forecast.py:1120:            except Exception:
src/web/dashboard/routes/path_forecast.py:1130:            except Exception:
src/web/dashboard/routes/path_forecast.py:1168:        except Exception:
src/web/dashboard/routes/path_forecast.py:1172:        except Exception:
src/web/dashboard/routes/path_forecast.py:1179:            except Exception:
src/web/dashboard/routes/path_forecast.py:1211:        except Exception:
src/web/dashboard/routes/path_forecast.py:1213:    except Exception:
src/web/dashboard/routes/path_forecast.py:1217:        except Exception:
src/web/dashboard/routes/path_forecast.py:1237:            except Exception:
src/web/dashboard/routes/path_forecast.py:1247:    except Exception:
src/web/dashboard/routes/path_forecast.py:1252:        except Exception:
src/web/dashboard/routes/path_forecast.py:1281:            except Exception:
src/web/dashboard/routes/path_forecast.py:1285:    except Exception:
src/web/dashboard/routes/path_forecast.py:1304:                except Exception:
src/web/dashboard/routes/path_forecast.py:1311:    except Exception:
src/web/dashboard/routes/path_forecast.py:1338:    except Exception:
src/web/dashboard/routes/path_forecast.py:1347:    except Exception:
src/web/dashboard/routes/path_forecast.py:1352:    except Exception:
src/web/dashboard/routes/path_forecast.py:1363:    except Exception:
src/web/dashboard/routes/path_forecast.py:1374:        except Exception:
src/web/dashboard/routes/path_forecast.py:1378:    except Exception:
src/web/dashboard/routes/path_forecast.py:1400:    except Exception:
src/web/dashboard/routes/path_forecast.py:1415:    except Exception:
src/web/dashboard/routes/path_forecast.py:1439:        except Exception:
src/web/dashboard/routes/path_forecast.py:1446:            except Exception:
src/web/dashboard/routes/path_forecast.py:1478:                except Exception:
src/web/dashboard/routes/path_forecast.py:1480:            except Exception:
src/web/dashboard/routes/path_forecast.py:1482:    except Exception:
src/web/dashboard/routes/path_forecast.py:1494:    except Exception:
src/web/dashboard/routes/path_forecast.py:1500:    except Exception:
src/web/dashboard/routes/path_forecast.py:1523:        except Exception:
src/web/dashboard/routes/path_forecast.py:1566:                    except Exception:
src/web/dashboard/routes/path_forecast.py:1568:        except Exception:
src/web/dashboard/routes/path_forecast.py:1602:    except Exception:
src/web/dashboard/routes/path_forecast.py:1611:        except Exception:
src/web/dashboard/routes/path_forecast.py:1617:        except Exception:
src/web/dashboard/routes/path_forecast.py:1675:            except Exception:
src/web/dashboard/routes/path_forecast.py:1681:            except Exception:
src/web/dashboard/routes/path_forecast.py:1722:                        except Exception:
src/web/dashboard/routes/path_forecast.py:1748:                        except Exception:
src/web/dashboard/routes/path_forecast.py:1750:                except Exception:
src/web/dashboard/routes/path_forecast.py:1764:            except Exception:
src/web/dashboard/routes/path_forecast.py:1773:            except Exception:
src/web/dashboard/routes/path_forecast.py:1783:            except Exception:
src/web/dashboard/routes/path_forecast.py:1805:                    except Exception:
src/web/dashboard/routes/path_forecast.py:1807:            except Exception:
src/web/dashboard/routes/path_forecast.py:1816:                    except Exception:
src/web/dashboard/routes/path_forecast.py:1818:            except Exception:
src/web/dashboard/routes/path_forecast.py:1826:        except Exception:
src/web/dashboard/routes/path_forecast.py:1832:        except Exception:
src/web/dashboard/routes/path_forecast.py:1840:        except Exception:
src/web/dashboard/routes/path_forecast.py:1845:        except Exception:
src/web/dashboard/routes/path_forecast.py:1864:        except Exception:
src/web/dashboard/routes/path_forecast.py:1872:        except Exception:
src/web/dashboard/routes/path_forecast.py:1908:        except Exception:
src/web/dashboard/routes/path_forecast.py:1922:            except Exception:
src/web/dashboard/routes/path_forecast.py:1949:            except Exception:
src/web/dashboard/routes/path_forecast.py:1969:                except Exception:
src/web/dashboard/routes/path_forecast.py:1977:                except Exception:
src/web/dashboard/routes/path_forecast.py:2007:                            except Exception:
src/web/dashboard/routes/path_forecast.py:2022:                        except Exception:
src/web/dashboard/routes/path_forecast.py:2038:                            except Exception:
src/web/dashboard/routes/path_forecast.py:2044:                            except Exception:
src/web/dashboard/routes/path_forecast.py:2062:        except Exception:
src/web/dashboard/routes/path_forecast.py:2097:            except Exception:
src/web/dashboard/routes/path_forecast.py:2147:        except Exception:
src/web/dashboard/routes/path_forecast.py:2180:            except Exception:
src/web/dashboard/routes/path_forecast.py:2232:        except Exception:
src/web/dashboard/routes/path_forecast.py:2243:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2259:                except Exception:
src/web/dashboard/routes/path_forecast.py:2272:                except Exception:
src/web/dashboard/routes/path_forecast.py:2296:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2302:                        except Exception:
src/web/dashboard/routes/path_forecast.py:2359:        except Exception:
src/web/dashboard/routes/path_forecast.py:2419:            except Exception:
src/web/dashboard/routes/path_forecast.py:2472:                        except Exception:
src/web/dashboard/routes/path_forecast.py:2484:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2497:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2564:            except Exception:
src/web/dashboard/routes/path_forecast.py:2626:            except Exception:
src/web/dashboard/routes/path_forecast.py:2633:                except Exception:
src/web/dashboard/routes/path_forecast.py:2641:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2655:            except Exception:
src/web/dashboard/routes/path_forecast.py:2683:            except Exception:
src/web/dashboard/routes/path_forecast.py:2685:        except Exception:
src/web/dashboard/routes/path_forecast.py:2736:        except Exception:
src/web/dashboard/routes/path_forecast.py:2752:            except Exception:
src/web/dashboard/routes/path_forecast.py:2780:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2791:                except Exception:
src/web/dashboard/routes/path_forecast.py:2802:                except Exception:
src/web/dashboard/routes/path_forecast.py:2820:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2824:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2828:                    except Exception:
src/web/dashboard/routes/path_forecast.py:2902:            except Exception:
src/web/dashboard/routes/path_forecast.py:2968:            except Exception:
src/web/dashboard/routes/path_forecast.py:3034:        except Exception:
src/web/dashboard/routes/path_forecast.py:3074:        except Exception:
src/web/dashboard/routes/path_forecast.py:3089:            except Exception:
src/web/dashboard/routes/path_forecast.py:3124:                    except Exception:
src/web/dashboard/routes/path_forecast.py:3135:                except Exception:
src/web/dashboard/routes/path_forecast.py:3148:                except Exception:
src/web/dashboard/routes/path_forecast.py:3181:        except Exception:
src/web/dashboard/routes/path_forecast.py:3238:        except Exception:
src/web/dashboard/routes/path_forecast.py:3278:            except Exception:
src/web/dashboard/routes/path_forecast.py:3283:            except Exception:
src/web/dashboard/routes/path_forecast.py:3291:                except Exception:
src/web/dashboard/routes/path_forecast.py:3302:                except Exception:
src/web/dashboard/routes/ml.py:24:except Exception:  # pragma: no cover
src/web/dashboard/routes/ml.py:48:    except Exception:
src/web/dashboard/routes/ml.py:53:    except Exception:
src/web/dashboard/routes/ml.py:65:    except Exception:
src/web/dashboard/routes/ml.py:79:    except Exception:
src/web/dashboard/routes/ml.py:155:                    except Exception:
src/web/dashboard/routes/ml.py:170:            except Exception:
src/web/dashboard/routes/ml.py:184:                        except Exception:
src/web/dashboard/routes/ml.py:193:                    except Exception:
src/web/dashboard/routes/ml.py:229:            except Exception:
src/web/dashboard/routes/ml.py:258:                            except Exception:
src/web/dashboard/routes/ml.py:265:                    except Exception:
src/web/dashboard/routes/ml.py:273:                except Exception:
src/web/dashboard/routes/ml.py:292:                    except Exception:
src/web/dashboard/routes/ml.py:303:                except Exception:
src/web/dashboard/routes/ml.py:310:                        except Exception:
src/web/dashboard/routes/ml.py:349:                    except Exception:
src/web/dashboard/routes/ml.py:411:                        except Exception:
src/web/dashboard/routes/ml.py:418:                except Exception:
src/web/dashboard/routes/ml.py:447:            except Exception:
src/web/dashboard/routes/ml.py:460:                    except Exception:
src/web/dashboard/routes/ml.py:504:            except Exception:
src/web/dashboard/routes/ml.py:514:            except Exception:
src/web/dashboard/routes/ml.py:520:        except Exception:
src/web/dashboard/routes/ml.py:588:            except Exception:
src/web/dashboard/routes/ml.py:644:            except Exception:
src/web/dashboard/routes/ml.py:688:        except Exception:
src/web/dashboard/routes/ml.py:704:                except Exception:
src/web/dashboard/routes/ml.py:757:            except Exception:
src/web/dashboard/routes/ml.py:768:        except Exception:
src/web/dashboard/routes/ml.py:794:            except Exception:
src/web/dashboard/routes/ml.py:828:            except Exception:
src/web/dashboard/routes/ml.py:855:        except Exception:
src/web/dashboard/routes/ml.py:861:            except Exception:
src/web/dashboard/routes/ml.py:873:            except Exception:
src/web/dashboard/routes/ml.py:920:        except Exception:
src/web/dashboard/routes/ml.py:930:                    except Exception:
src/web/dashboard/routes/ml.py:938:            except Exception:
src/web/dashboard/routes/ml.py:955:            except Exception:
src/web/dashboard/routes/ml.py:972:            except Exception:
src/web/dashboard/routes/ml.py:1059:                        except Exception:
src/web/dashboard/routes/ml.py:1061:                except Exception:
src/web/dashboard/routes/ml.py:1077:            except Exception:
src/web/dashboard/routes/ml.py:1142:            except Exception:
src/web/dashboard/routes/ml.py:1210:                    except Exception:
src/web/dashboard/routes/ml.py:1217:            except Exception:
src/web/dashboard/routes/ml.py:1235:            except Exception:
src/web/dashboard/routes/ml.py:1251:            except Exception:
src/web/dashboard/routes/ml.py:1299:                    except Exception:
src/web/dashboard/routes/ml.py:1318:                        except Exception:
src/web/dashboard/routes/ml.py:1325:                        except Exception:
src/web/dashboard/routes/ml.py:1347:                        except Exception:
src/web/dashboard/routes/ml.py:1361:                            except Exception:
src/web/dashboard/routes/ml.py:1374:                        except Exception:
src/web/dashboard/routes/ml.py:1550:                except Exception:
src/web/dashboard/routes/ml.py:1568:                    except Exception:
src/web/dashboard/routes/ml.py:1575:            except Exception:
src/web/dashboard/routes/ml.py:1597:                        except Exception:
src/web/dashboard/routes/ml.py:1603:                except Exception:
src/web/dashboard/routes/ml.py:1631:            except Exception:
src/web/dashboard/routes/ml.py:1649:                    except Exception:
src/web/dashboard/routes/ml.py:1670:                        except Exception:
src/web/dashboard/routes/ml.py:1676:                            except Exception:
src/web/dashboard/routes/ml.py:1681:                            except Exception:
src/web/dashboard/routes/ml.py:1683:            except Exception:
src/web/dashboard/routes/ml.py:1696:            except Exception:
src/web/dashboard/routes/ml.py:1705:            except Exception:
src/web/dashboard/routes/ml.py:1713:        except Exception:
src/web/dashboard/routes/ml.py:1741:                except Exception:
src/web/dashboard/routes/ml.py:1757:                        except Exception:
src/web/dashboard/routes/ml.py:1778:                            except Exception:
src/web/dashboard/routes/ml.py:1784:                                except Exception:
src/web/dashboard/routes/ml.py:1789:                                except Exception:
src/web/dashboard/routes/ml.py:1791:                except Exception:
src/web/dashboard/routes/ml.py:1798:                except Exception:
src/web/dashboard/routes/ml.py:1806:                except Exception:
src/web/dashboard/routes/ml.py:1826:                except Exception:
src/web/dashboard/routes/ml.py:1841:                        except Exception:
src/web/dashboard/routes/ml.py:1855:                            except Exception:
src/web/dashboard/routes/ml.py:1862:                                except Exception:
src/web/dashboard/routes/ml.py:1867:                                except Exception:
src/web/dashboard/routes/ml.py:1869:                except Exception:
src/web/dashboard/routes/ml.py:1907:                    except Exception:
src/web/dashboard/routes/ml.py:1913:                except Exception:
src/web/dashboard/routes/ml.py:1923:            except Exception:
src/web/dashboard/routes/ml.py:1941:                        except Exception:
src/web/dashboard/routes/ml.py:1967:                                    except Exception:
src/web/dashboard/routes/ml.py:1971:                            except Exception:
src/web/dashboard/routes/ml.py:1977:                            except Exception:
src/web/dashboard/routes/ml.py:1981:                            except Exception:
src/web/dashboard/routes/ml.py:1985:                            except Exception:
src/web/dashboard/routes/ml.py:2021:            except Exception:
src/web/dashboard/routes/ml.py:2038:            except Exception:
src/web/dashboard/routes/ml.py:2055:            except Exception:
src/web/dashboard/routes/ml.py:2120:                                    except Exception:
src/web/dashboard/routes/ml.py:2135:                                    except Exception:
src/web/dashboard/routes/ml.py:2158:                            except Exception:
src/web/dashboard/routes/ml.py:2162:                    except Exception:
src/web/dashboard/routes/ml.py:2198:                    except Exception:
src/web/dashboard/routes/ml.py:2244:                        except Exception:
src/web/dashboard/routes/ml.py:2263:                                        except Exception:
src/web/dashboard/routes/ml.py:2271:                                        except Exception:
src/web/dashboard/routes/ml.py:2286:                            except Exception:
src/web/dashboard/routes/ml.py:2360:                    except Exception:
src/web/dashboard/routes/ml.py:2366:                        except Exception:
src/web/dashboard/routes/ml.py:2371:                        except Exception:
src/web/dashboard/routes/ml.py:2383:                    except Exception:
src/web/dashboard/routes/ml.py:2404:                                except Exception:
src/web/dashboard/routes/ml.py:2414:                                    except Exception:
src/web/dashboard/routes/ml.py:2419:                                        except Exception:
src/web/dashboard/routes/ml.py:2427:                                        except Exception:
src/web/dashboard/routes/ml.py:2437:                                    except Exception:
src/web/dashboard/routes/ml.py:2452:                                    except Exception:
src/web/dashboard/routes/ml.py:2458:                                    except Exception:
src/web/dashboard/routes/ml.py:2460:                        except Exception:
src/web/dashboard/routes/ml.py:2469:                        except Exception:
src/web/dashboard/routes/ml.py:2474:                        except Exception:
src/web/dashboard/routes/ml.py:2476:                except Exception:
src/web/dashboard/routes/ml.py:2549:                    except Exception:
src/web/dashboard/routes/ml.py:2609:        except Exception:
src/web/dashboard/routes/ml.py:2619:                    except Exception:
src/web/dashboard/routes/ml.py:2626:            except Exception:
src/web/dashboard/routes/ml.py:2651:            except Exception:
src/web/dashboard/routes/ml.py:2655:            except Exception:
src/web/dashboard/routes/ml.py:2659:            except Exception:
src/web/dashboard/routes/ml.py:2748:            except Exception:
src/web/dashboard/routes/ml.py:2761:            except Exception:
src/web/dashboard/routes/advisor.py:10:except Exception:  # fallback to relative (legacy) if absolute fails
src/web/dashboard/routes/advisor.py:94:    except Exception:
src/web/dashboard/routes/advisor.py:103:    except Exception:
src/web/dashboard/routes/system.py:58:    except Exception:
src/web/dashboard/routes/system.py:84:    except Exception:
src/web/dashboard/routes/system.py:159:    except Exception:
src/web/dashboard/routes/overlay.py:65:        except Exception:
src/web/dashboard/routes/overlay.py:115:                        except Exception:
src/web/dashboard/routes/overlay.py:135:        except Exception:
src/web/dashboard/routes/overlay.py:160:            except Exception:
src/web/dashboard/routes/live.py:78:        except Exception:
src/web/dashboard/routes/live.py:179:                    except Exception:
src/web/dashboard/routes/live.py:208:                except Exception:
src/web/dashboard/routes/live.py:243:                except Exception:
src/web/dashboard/routes/live.py:266:                except Exception:
src/web/dashboard/routes/live.py:295:            except Exception:
src/web/dashboard/core/csv_io.py:10:except Exception:  # pragma: no cover
src/web/dashboard/core/csv_io.py:37:    except Exception:
src/web/dashboard/core/csv_io.py:56:            except Exception:
src/web/dashboard/core/csv_io.py:83:        except Exception:
src/web/dashboard/core/csv_io.py:102:                except Exception:
src/web/dashboard/core/csv_io.py:111:    except Exception:
src/web/dashboard/core/csv_io.py:178:    except Exception:
src/web/dashboard/core/csv_io.py:184:        except Exception:
src/web/dashboard/core/csv_io.py:210:                        except Exception:
src/web/dashboard/core/csv_io.py:215:                    except Exception:
src/web/dashboard/core/csv_io.py:220:                    except Exception:
src/web/dashboard/core/csv_io.py:225:                    except Exception:
src/web/dashboard/core/csv_io.py:235:                            except Exception:
src/web/dashboard/core/csv_io.py:248:                            except Exception:
src/web/dashboard/core/csv_io.py:257:                except Exception:
src/web/dashboard/core/csv_io.py:260:        except Exception:
src/web/dashboard/core/csv_io.py:277:        except Exception:
src/web/dashboard/core/csv_io.py:286:            except Exception:
src/web/dashboard/core/csv_io.py:289:    except Exception:
src/web/dashboard/core/obs.py:17:    except Exception:
src/web/dashboard/core/obs.py:30:    except Exception:
src/web/dashboard/core/obs.py:35:        except Exception:
src/web/dashboard/core/obs.py:42:    except Exception:
src/web/dashboard/app.py:46:except Exception:  # pragma: no cover - missing optional advisor engine deps
src/web/dashboard/app.py:70:    except Exception:
src/web/dashboard/app.py:77:except Exception:
src/web/dashboard/app.py:97:        except Exception:
src/web/dashboard/app.py:108:    except Exception:
src/web/dashboard/app.py:172:        except Exception:
src/web/dashboard/app.py:196:except Exception:
src/web/dashboard/app.py:228:except Exception:
src/web/dashboard/app.py:243:except Exception:  # pragma: no cover - optional dependency
src/web/dashboard/app.py:269:        except Exception:
src/web/dashboard/app.py:295:    except Exception:
src/web/dashboard/app.py:299:except Exception:
src/web/dashboard/app.py:314:    except Exception:
src/web/dashboard/app.py:343:    except Exception:
src/web/dashboard/app.py:722:#     except Exception:
src/web/dashboard/app.py:737:#         except Exception:
src/web/dashboard/app.py:776:            except Exception:
src/web/dashboard/app.py:781:            except Exception:
src/web/dashboard/app.py:783:    except Exception:
src/web/dashboard/app.py:809:        except Exception:
src/web/dashboard/app.py:817:        except Exception:
src/web/dashboard/app.py:906:            except Exception:
src/web/dashboard/app.py:913:            except Exception:
src/web/dashboard/app.py:915:    except Exception:
src/web/dashboard/app.py:930:except Exception:
src/web/dashboard/app.py:937:    except Exception:
src/web/dashboard/app.py:974:    except Exception:
src/web/dashboard/app.py:1036:        except Exception:
src/web/dashboard/app.py:1066:        except Exception:
src/web/dashboard/app.py:1070:        except Exception:
src/web/dashboard/app.py:1142:        except Exception:
src/web/dashboard/app.py:1157:    except Exception:
src/broker/kite_provider.py:146:except Exception:  # pragma: no cover - very unlikely
src/broker/kite_provider.py:220:            except Exception:
src/broker/kite_provider.py:229:            except Exception:  # pragma: no cover
src/broker/kite_provider.py:248:        except Exception:  # pragma: no cover
src/broker/kite_provider.py:271:            except Exception:  # pragma: no cover
